Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
495205,ILIFF NURSING AND REHAB CENTER,VA,4,,2,,5,,4,,4,,"8000 ILIFF DRIVEDUNN LORING, VA 22027(38.890864, -77.221399)",6/1/18
495423,BONVIEW REHABILITATION AND HEALTHCARE,VA,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"7246 FOREST HILL AVERICHMOND, VA 23225(37.537344, -77.53049)",6/1/18
445503,PERRY COUNTY NURSING HOME,TN,2,,3,,1,,3,,2,,"127 E BROOKLYN AVENUELINDEN, TN 37096(35.615251, -87.841991)",6/1/18
495168,SHENANDOAH VALLEY HEALTH AND REHAB,VA,2,,2,,2,,2,,3,,"3737 CATALPA AVEBUENA VISTA, VA 24416(37.750999, -79.350257)",6/1/18
495412,NOVA HEALTH AND REHAB,VA,4,,4,,4,,2,,3,,"377 CLONCE STWEBER CITY, VA 24290(36.616734, -82.564773)",6/1/18
495270,SENTARA NURSING CENTER VA BEAC,VA,3,,2,,3,,4,,4,,"3750 SENTARA WAYVIRGINIA BEACH, VA 23452(36.835169, -76.102369)",6/1/18
495419,COVENANT WOODS NURSING HOME,VA,4,,4,,2,,3,,1,,"7090 COVENANT WOODS DRIVEMECHANICSVILLE, VA 23111(37.624693, -77.343367)",6/1/18
495296,COURTLAND HEALTH & REHABILITATION CENTER,VA,3,,2,,5,,3,,3,,"23020 MAIN STREETCOURTLAND, VA 23837(36.708745, -77.055122)",6/1/18
445318,"THE WATERS OF CHEATHAM, LLC",TN,3,,3,,4,,2,,3,,"2501 RIVER ROADASHLAND CITY, TN 37015(36.228296, -87.046366)",6/1/18
505096,TOPPENISH NURSING & REHAB CENTER,WA,5,,4,,5,,4,,5,,"802 WEST THIRD STREETTOPPENISH, WA 98948(46.373235, -120.323314)",6/1/18
465119,PROVO REHABILITATION AND NURSING,UT,2,,2,,4,,3,,4,,"1001 NORTH 500 WESTPROVO, UT 84604(40.24745, -111.667422)",6/1/18
495233,FAUQUIER HEALTH REHABILITATION & NURSING CENTER,VA,1,,1,,2,,2,,3,,"360 HOSPITAL DRIVEWARRENTON, VA 20186(38.714012, -77.809962)",6/1/18
495375,EMPORIA MANOR LLC,VA,1,,1,,2,,2,,2,,"200 WEAVER AVENUEEMPORIA, VA 23847(36.698976, -77.538298)",6/1/18
505263,PRESTIGE POST-ACUTE & REHAB CTR - KITTITAS VALLLEY,WA,4,,3,,4,,4,,5,,"1050 E MOUNTAIN VIEWELLENSBURG, WA 98926(46.984636, -120.531086)",6/1/18
465102,PARKDALE HEALTH AND REHAB,UT,3,,2,,5,,3,,4,,"250 EAST 600 NORTHPRICE, UT 84501(39.609795, -110.806187)",6/1/18
505232,WOODLAND CONVALESCENT CENTER,WA,5,,5,,5,,3,,4,,"310 FOURTH STREETWOODLAND, WA 98674(45.899602, -122.751108)",6/1/18
49A022,CHILDRENS HOSPITAL,VA,5,,5,,5,,4,,4,,"2924 BROOK RDRICHMOND, VA 23220(37.570261, -77.449207)",6/1/18
455544,STEVENS HEALTH CARE AND REHAB CENTER,TX,4,,3,,5,,3,,2,,"204 WALTER STYOAKUM, TX 77995(29.293673, -97.158881)",6/1/18
495394,THE LAURELS OF BON AIR,VA,1,,1,,4,,3,,3,,"9101 BON AIR CROSSINGS DRIVEBON AIR, VA 23235(37.497081, -77.563603)",6/1/18
495046,OAKWOOD MANOR BEDFORD MEM,VA,4,,4,,4,,3,,3,,"1613 OAKWOOD STREETBEDFORD, VA 24523(37.351563, -79.516415)",6/1/18
445368,HARRIMAN CARE & REHAB CENTER,TN,5,,4,,5,,3,,4,,"240 HANNAH ROADHARRIMAN, TN 37748(35.962842, -84.527246)",6/1/18
455835,INTERLOCHEN HEALTH AND REHABILITATION CENTER,TX,1,,1,,2,,2,,1,,"2645 W RANDOL MILL RDARLINGTON, TX 76012(32.755995, -97.147092)",6/1/18
475026,NEWPORT HEALTH CARE CENTER,VT,4,,3,,2,,4,,5,,"148 PROUTY DRIVENEWPORT, VT 05855(44.954685, -72.201755)",6/1/18
455457,MANORCARE HEALTH SERVICES,TX,4,,4,,4,,3,,3,,"2129 SKYLINE DRFORT WORTH, TX 76114(32.793221, -97.398332)",6/1/18
475056,WAKE ROBIN-LINDEN NURSING HOME,VT,5,,5,,4,,4,,5,,"200 WAKE ROBIN DRIVESHELBURNE, VT 05482(44.357935, -73.248446)",6/1/18
475057,"THE MANOR, INC",VT,4,,3,,2,,4,,5,,"577 WASHINGTON HIGHWAYMORRISVILLE, VT 05661(44.554092, -72.589942)",6/1/18
495149,PORTSMOUTH HEALTH AND REHAB,VA,1,,1,,4,,1,,1,,"900 LONDON BOULEVARDPORTSMOUTH, VA 23704(36.836828, -76.309098)",6/1/18
495077,HEARTLAND HEALTH CARE CENTER - LYNCHBURG,VA,5,,5,,5,,3,,4,,"2200 LANDOVER PLACELYNCHBURG, VA 24501(37.412352, -79.176104)",6/1/18
495140,ROSE HILL HEALTH AND REHAB,VA,1,,1,,3,,1,,2,,"110 CHALMERS COURTBERRYVILLE, VA 22611(39.147666, -77.980771)",6/1/18
490000,BEDFORD CO NURSING HOME,VA,5,,5,,5,,3,,3,,"1229 COUNTY FARM ROADBEDFORD, VA 24523(37.312131, -79.501609)",6/1/18
495328,CARRINGTON PLACE OF TAPPAHANNOCK,VA,4,,3,,5,,,Data Not Available,,Data Not Available,"1150 MARSH STREETTAPPAHANNOCK, VA 22560(37.921993, -76.87117)",6/1/18
495414,SENTARA OBICI SPECIALTY REHABILITATION CENTER,VA,4,,4,,4,,,Data Not Available,,Data Not Available,"2800 GODWIN BOULEVARDSUFFOLK, VA 23434(36.773058, -76.583413)",6/1/18
445518,WAYNESBORO HEALTH AND REHABILITATION CENTER,TN,3,,3,,4,,3,,3,,"104 J V MANGUBAT DRIVEWAYNESBORO, TN 38485(35.325355, -87.757533)",6/1/18
455726,RETAMA MANOR NURSING CENTER/VICTORIA SOUTH,TX,3,,4,,2,,1,,1,,"3103 E AIRLINE DRVICTORIA, TX 77901(28.823228, -96.972326)",6/1/18
455528,RETAMA MANOR NURSING CENTER/LAREDO-WEST,TX,1,,1,,4,,2,,2,,"1200 LANELAREDO, TX 78043(29.034269, -98.565069)",6/1/18
445464,HILLVIEW HEALTH CENTER,TN,5,,5,,5,,2,,3,,"1666 HILLVIEW DRIVEELIZABETHTON, TN 37643(36.332136, -82.241742)",6/1/18
495353,HERITAGE HALL BLACKSTONE,VA,3,,2,,5,,2,,2,,"900 S MAIN STBLACKSTONE, VA 23824(37.070897, -78.002561)",6/1/18
445497,THE HIGHLANDS OF DYERSBURG HEALTH & REHAB,TN,1,,1,,1,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"350 EAST TICKLE STREETDYERSBURG, TN 38024(36.047476, -89.381495)",6/1/18
445460,"VANCO MANOR NURSING AND REHABILITATION CENTER, INC",TN,3,,3,,4,,3,,4,,"813 S DICKERSON RDGOODLETTSVILLE, TN 37072(36.307134, -86.717806)",6/1/18
455069,SCOTT & WHITE SKILLED NURSING FACILITY,TX,5,,5,,3,,5,,5,,"2401 SOUTH 31ST STTEMPLE, TX 76504(31.078693, -97.365938)",6/1/18
475027,BENNINGTON HEALTH & REHAB,VT,2,,2,,4,,3,,3,,"2 BLACKBERRY LANEBENNINGTON, VT 05201(42.869169, -73.204898)",6/1/18
475039,RUTLAND HEALTHCARE AND REHABILITATION CENTER,VT,2,,1,,5,,4,,4,,"46 NICHOLS STREETRUTLAND, VT 05701(43.611115, -72.974819)",6/1/18
455673,PARKWOOD PLACE HEALTHCARE CENTER,TX,4,,3,,5,,,Data Not Available,,Data Not Available,"300 N BYNUMLUFKIN, TX 75904(31.338744, -94.739785)",6/1/18
495253,AUTUMN CARE OF NORFOLK,VA,2,,2,,2,,3,,3,,"1401 HALSTEAD AVENUENORFOLK, VA 23502(36.868249, -76.224037)",6/1/18
45F197,TWIN OAKS MANOR,TX,5,,5,,5,,4,,4,,"112 PIONEER DRBOOKER, TX 79005(36.460569, -100.536945)",6/1/18
495255,SKYVIEW SPRINGS REHAB AND NURSING CENTER,VA,2,,1,,3,,4,,3,,"30 MONTVUE DRIVELURAY, VA 22835(38.662972, -78.472154)",6/1/18
455493,VISTA HILLS HEALTH CARE CENTER,TX,2,,2,,5,,1,,1,,"1599 LOMALAND DREL PASO, TX 79935(31.756834, -106.329263)",6/1/18
455916,UNIVERSITY PARK NURSING AND REHABILITATION LP,TX,3,,2,,5,,,Data Not Available,,Data Not Available,"4511 CORONADO AVEWICHITA FALLS, TX 76310(33.869253, -98.562938)",6/1/18
495383,"FRANCIS N SANDERS NURSING HOME, INC",VA,5,,4,,4,,5,,5,,"7385 WALKER AVEGLOUCESTER, VA 23061(37.415495, -76.526551)",6/1/18
455429,COLONIAL TYLER CARE CENTER,TX,1,,1,,3,,3,,4,,"930 S BAXTERTYLER, TX 75701(32.338369, -95.285508)",6/1/18
455798,HEARTLAND HEALTH CARE CENTER,TX,5,,4,,5,,3,,3,,"2001 FOREST RIDGE DRBEDFORD, TX 76021(32.841571, -97.141854)",6/1/18
455416,TRINITY HEALTHCARE RESIDENCE,TX,1,,2,,2,,1,,1,,"8001 WESTERN HILLS BLVDFORT WORTH, TX 76108(32.740138, -97.456541)",6/1/18
505347,THE OAKS AT LAKEWOOD,WA,1,,1,,4,,1,,2,,"11411 BRIDGEPORT WAYTACOMA, WA 98499(47.153756, -122.504488)",6/1/18
495215,SENTARA REHABILITATION & CARE RESIDENCE-CHESAPEAKE,VA,3,,2,,4,,4,,4,,"776 OAK GROVE RDCHESAPEAKE, VA 23320(36.750543, -76.238456)",6/1/18
495171,GOODWIN HOUSE BAILEY'S CROSSROADS,VA,4,,2,,5,,5,,5,,"3440 S JEFFERSON STREETFALLS CHURCH, VA 22041(38.851619, -77.11916)",6/1/18
495391,GLENBURNIE REHAB & NURSING CENTER,VA,4,,3,,5,,3,,3,,"1901 LIBBIE AVERICHMOND, VA 23226(37.588811, -77.505068)",6/1/18
445444,"SAVANNAH HEALTH CARE AND REHABILITATION CENTER, IN",TN,5,,5,,5,,2,,3,,"1645 FLORENCE RDSAVANNAH, TN 38372(35.200593, -88.239028)",6/1/18
445381,UNION CITY NURSING AND REHABILITATION CENTER INC,TN,2,,1,,5,,3,,4,,"1630 E REELFOOT AVEUNION CITY, TN 38261(36.412983, -89.037934)",6/1/18
495134,RIDGECREST MANOR NURSING & REHABILITATION,VA,1,,2,,2,,1,,2,,"157 ROSS CARTER BOULEVARDDUFFIELD, VA 24244(36.714892, -82.814134)",6/1/18
495156,AVANTE AT ROANOKE,VA,2,,2,,2,,2,,3,,"324 KING GEORGE AVE SWROANOKE, VA 24016(37.25972, -79.948251)",6/1/18
505210,LIFE CARE CENTER OF PORT ORCHARD,WA,2,,1,,3,,4,,4,,"2031 POTTERY AVENUEPORT ORCHARD, WA 98366(47.51691, -122.652379)",6/1/18
465112,LIFE CARE CENTER OF BOUNTIFUL,UT,4,,3,,3,,4,,5,,"460 WEST 2600 SOUTHBOUNTIFUL, UT 84010(40.861574, -111.885632)",6/1/18
445426,BRIGHT GLADE HEALTH AND REHABILITATION CENTER INC,TN,4,,3,,5,,2,,3,,"5070 SANDERLIN AVENUEMEMPHIS, TN 38117(35.117175, -89.893023)",6/1/18
495108,CHESAPEAKE HEALTH AND REHABILITATION CENTER,VA,2,,2,,4,,3,,3,,"688 KINGSBOROUGH SQUARECHESAPEAKE, VA 23320(36.74347, -76.24621)",6/1/18
465170,ASPEN RIDGE OF UTAH VALLEY,UT,5,,5,,5,,4,,4,,"1992 SOUTH COLUMBIA LANEOREM, UT 84097(40.261142, -111.680612)",6/1/18
505195,NORTH AUBURN REHAB & HEALTH CENTER,WA,3,,2,,5,,,Data Not Available,,Data Not Available,"2830 I STREET NORTHEASTAUBURN, WA 98002(47.332452, -122.219327)",6/1/18
495299,ELIZABETH ADAM CRUMP HEALTH AND REHAB,VA,1,,1,,1,,1,,1,,"3600 MOUNTAIN ROADGLEN ALLEN, VA 23060(37.673318, -77.522195)",6/1/18
445474,HERMITAGE HEALTH CENTER,TN,5,,5,,5,,3,,4,,"1633 HILLVIEW DRIVEELIZABETHTON, TN 37643(36.333267, -82.242298)",6/1/18
465100,PARAMOUNT HEALTH AND REHABILITATION,UT,2,,1,,2,,4,,5,,"4035 SOUTH 500 EASTSALT LAKE CITY, UT 84107(40.683968, -111.877005)",6/1/18
465095,ST JOSEPH VILLA,UT,5,,4,,5,,3,,4,,"451 EAST BISHOP FEDERAL LANESALT LAKE CITY, UT 84115(40.728009, -111.877569)",6/1/18
495401,TYLER'S RETREAT AT IRON BRIDGE,VA,4,,3,,5,,3,,3,,"12001 IRON BRIDGE RDCHESTER, VA 23831(37.353122, -77.483105)",6/1/18
465173,STONEHENGE OF RICHFIELD,UT,5,,4,,5,,5,,5,,"125 EAST 600 NORTHRICHFIELD, UT 84701(38.776536, -112.083405)",6/1/18
505128,SEQUIM HEALTH & REHABILITATION,WA,3,,3,,4,,,Data Not Available,,Data Not Available,"650 WEST HEMLOCK STSEQUIM, WA 98382(48.07511, -123.115536)",6/1/18
455523,MORNINGSIDE MANOR,TX,5,,4,,5,,3,,1,,"602 BABCOCK RDSAN ANTONIO, TX 78201(29.47668, -98.547856)",6/1/18
49A007,OUR LADY OF PEACE INC,VA,4,,3,,5,,,Data Not Available,,Data Not Available,"751 HILLSDALE DRIVECHARLOTTESVILLE, VA 22901(38.073793, -78.470972)",6/1/18
455678,SUMMER MEADOWS,TX,2,,2,,1,,4,,4,,"301 HOLLYBROOK DRLONGVIEW, TX 75605(32.532097, -94.740603)",6/1/18
495118,ROCKY MOUNT REHABILITATION & HEALTHCARE CENTER LLC,VA,2,,2,,3,,3,,3,,"300 HATCHER STREETROCKY MOUNT, VA 24151(36.992558, -79.901929)",6/1/18
455549,RETAMA MANOR NURSING CENTER/JOURDANTON,TX,2,,2,,5,,1,,1,,"1504 OAK STJOURDANTON, TX 78026(28.924111, -98.536796)",6/1/18
445319,WILLOWS AT WINCHESTER CARE & REHABILITATION CENTER,TN,3,,3,,3,,2,,3,,"32 MEMORIAL DRIVEWINCHESTER, TN 37398(35.176953, -86.093738)",6/1/18
445510,WHARTON NURSING HOME,TN,4,,3,,5,,3,,2,,"878 880 WEST MAIN STREETPLEASANT HILL, TN 38578(36.571981, -85.146392)",6/1/18
455724,EDGEWATER CARE CENTER,TX,1,,1,,4,,3,,2,,"1213 WATER STKERRVILLE, TX 78028(30.040563, -99.136537)",6/1/18
465128,MISSION AT HILLSIDE REHABILITATION CENTER,UT,3,,2,,3,,4,,4,,"1216 EAST 1300 SOUTHSALT LAKE CITY, UT 84105(40.741636, -111.856367)",6/1/18
465167,STONEHENGE OF OREM,UT,4,,4,,2,,4,,4,,"435 WEST CENTER STREETOREM, UT 84057(40.297127, -111.706029)",6/1/18
465186,MAPLE SPRINGS SENIOR LIVING,UT,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"350 EAST 2200 NORTHNORTH LOGAN, UT 84341(41.772231, -111.827011)",6/1/18
445356,PRINCETON TRANS CARE AT NORTH,TN,5,,4,,3,,5,,5,,"400 NORTH STATE OF FRANKLIN ROADJOHNSON CITY, TN 37601(36.30826, -82.38649)",6/1/18
445377,SIGNATURE HEALTHCARE OF ERIN,TN,5,,4,,5,,2,,3,,"278 ROCKY HOLLOW ROADERIN, TN 37061(36.311491, -87.709527)",6/1/18
455675,PLUM CREEK HEALTHCARE RESIDENCE,TX,2,,2,,4,,3,,1,,"5601 PLUM CREEK DRAMARILLO, TX 79124(35.218286, -101.901023)",6/1/18
455631,COLONIAL MANOR NURSING CENTER,TX,3,,4,,2,,1,,1,,"2035 N GRANBURY STCLEBURNE, TX 76031(32.365658, -97.405938)",6/1/18
455737,CONCHO HEALTH & REHABILITATION CENTER,TX,5,,5,,4,,2,,1,,"613 EAKER STEDEN, TX 76837(31.220885, -99.847813)",6/1/18
505269,VANCOUVER SPECIALTY AND REHAB CARE,WA,2,,1,,4,,4,,4,,"1015 NORTH GARRISON ROADVANCOUVER, WA 98664(45.628966, -122.591546)",6/1/18
45E409,JOHN PAUL II NURSING HOME,TX,5,,4,,5,,2,,2,,"209 S 3RD STKENEDY, TX 78119(28.81703, -97.849437)",6/1/18
455653,SKYLINE NURSING CENTER,TX,4,,4,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"3326 BURGOYNEDALLAS, TX 75233(32.710677, -96.875468)",6/1/18
505206,THE OAKS AT TIMBERLINE,WA,4,,3,,3,,4,,4,,"400 EAST 33RD STREETVANCOUVER, WA 98663(45.64523, -122.66759)",6/1/18
445511,LIFE CARE CENTER OF OOLTEWAH,TN,3,,3,,4,,3,,3,,"5911 SNOW HILL ROADOOLTEWAH, TN 37363(35.089629, -85.065656)",6/1/18
475033,CRESCENT MANOR CARE CTRS,VT,1,,1,,1,,4,,4,,"312 CRESCENT BLVDBENNINGTON, VT 05201(42.871583, -73.190136)",6/1/18
475050,THOMPSON HOUSE NURSING HOME,VT,1,,1,,2,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"80 MAPLE STREETBRATTLEBORO, VT 05301(42.844552, -72.566045)",6/1/18
505361,AMERICANA HEALTH & REHAB CTR,WA,4,,3,,4,,4,,5,,"917 7TH AVENUELONGVIEW, WA 98632(46.129113, -122.929172)",6/1/18
495408,KING'S GRANT RETIREMENT COMMUN,VA,5,,5,,4,,4,,3,,"350 KING'S WAY ROADMARTINSVILLE, VA 24112(36.731584, -79.890088)",6/1/18
505350,REGENCY CARE CENTER AT MONROE,WA,5,,3,,5,,4,,4,,"1355 WEST MAIN STREETMONROE, WA 98272(47.850869, -121.988283)",6/1/18
455390,BUENA VIDA NURSING AND REHAB-SAN ANTONIO,TX,3,,2,,5,,2,,2,,"5027 PECAN GROVESAN ANTONIO, TX 78222(29.375373, -98.419883)",6/1/18
445358,"LAKEBRIDGE, A WATERS COMMUNITY, LLC",TN,3,,4,,4,,1,,2,,"115 WOODLAWN DRIVEJOHNSON CITY, TN 37604(36.308149, -82.398366)",6/1/18
455643,MATAGORDA HOUSE HEALTHCARE CENTER,TX,3,,4,,3,,1,,1,,"700 12TH STBAY CITY, TX 77414(28.987982, -95.979391)",6/1/18
445304,WYNDRIDGE HEALTH AND REHAB CTR,TN,2,,2,,4,,3,,2,,"456 WAYNE AVENUECROSSVILLE, TN 38555(35.958117, -85.021622)",6/1/18
475018,THE PINES AT RUTLAND CENTER FOR NURSING AND REHABI,VT,4,,3,,5,,3,,3,,"99 ALLEN STREETRUTLAND, VT 05701(43.598008, -72.961123)",6/1/18
445328,FORT SANDERS TCU,TN,5,,5,,5,,5,,5,,"1901 CLINCH AVEKNOXVILLE, TN 37916(35.95681, -83.937134)",6/1/18
495350,HERITAGE HALL WISE,VA,2,,3,,1,,3,,3,,"9434 COEBURN MOUNTAIN ROADWISE, VA 24293(36.968239, -82.558054)",6/1/18
455618,EDEN HOME INC,TX,4,,4,,2,,,Data Not Available,,Data Not Available,"631 LAKEVIEW BLVDNEW BRAUNFELS, TX 78130(29.723241, -98.127495)",6/1/18
455683,HENDRICK SKILLED NURSING FACILITY,TX,5,,5,,5,,5,,5,,"1900 PINEABILENE, TX 79601(32.471553, -99.73118)",6/1/18
46A066,"LITTLE COTTONWOOD REHABILITATION AND NURSING, LLC",UT,3,,2,,5,,2,,3,,"3094 SOUTH STATE STREETSALT LAKE CITY, UT 84115(40.703554, -111.888365)",6/1/18
465179,COUNTRY LIFE CARE CENTER,UT,5,,5,,5,,4,,4,,"13747 SOUTH REDWOOD ROADRIVERTON, UT 84065(40.501469, -111.938641)",6/1/18
465130,STONEHENGE OF SPRINGVILLE,UT,4,,4,,3,,4,,5,,"909 WEST 450 SOUTHSPRINGVILLE, UT 84663(40.160179, -111.625309)",6/1/18
455934,NORTHERN OAKS LIVING & REHABILITATION CENTER,TX,1,,1,,3,,1,,2,,"2722 OLD ANSON RDABILENE, TX 79603(32.48396, -99.746096)",6/1/18
505306,LIFE CARE CENTER OF PORT TOWNSEND,WA,4,,2,,5,,4,,5,,"751 KEARNEY STREETPORT TOWNSEND, WA 98368(48.112988, -122.773504)",6/1/18
495227,WESTPORT REHABILITATION AND NURSING CENTER,VA,5,,4,,5,,3,,3,,"7300 FOREST AVERICHMOND, VA 23226(37.605156, -77.532723)",6/1/18
455969,PATRIOT HEIGHTS HEALTH CARE CENTER,TX,4,,3,,4,,4,,4,,"5000 FAWN MEADOWSAN ANTONIO, TX 78240(29.529942, -98.585655)",6/1/18
495248,BURKE HEALTH AND REHABILITATION CENTER,VA,5,,3,,5,,4,,4,,"9640 BURKE LAKE ROADBURKE, VA 22015(38.784769, -77.278893)",6/1/18
495153,CEDARS HEALTHCARE CENTER,VA,3,,3,,2,,3,,3,,"1242 CEDARS CTCHARLOTTESVILLE, VA 22903(38.056638, -78.500726)",6/1/18
495420,ALBEMARLE HEALTH AND REHABILITATION CENTER,VA,2,,2,,3,,3,,3,,"1540 FOUNDERS PLACECHARLOTTESVILLE, VA 22902(37.996541, -78.495105)",6/1/18
475036,UNION HOUSE NURSING HOME,VT,5,,5,,2,,4,,4,,"3086 GLOVER STREETGLOVER, VT 05839(44.704807, -72.188309)",6/1/18
505183,AVAMERE HERITAGE REHABILITATION OF TACOMA,WA,5,,3,,5,,4,,3,,"7411 PACIFIC AVENUETACOMA, WA 98408(47.189479, -122.434019)",6/1/18
505226,PRESTIGE CARE & REHABILITATION - SUNNYSIDE,WA,5,,4,,5,,4,,5,,"721 OTIS AVENUESUNNYSIDE, WA 98944(46.312883, -120.010885)",6/1/18
495092,FRIENDSHIP HEALTH AND REHAB CENTER,VA,3,,3,,4,,3,,2,,"327 HERSHBERGER RD NWROANOKE, VA 24012(37.322008, -79.944208)",6/1/18
505272,LIFE CARE CENTER OF MOUNT VERNON,WA,3,,2,,4,,4,,4,,"2120 EAST DIVISION STREETMOUNT VERNON, WA 98273(48.420994, -122.313915)",6/1/18
4.9E+76,SKYLINE TERRACE CONV HOME,VA,5,,4,,5,,3,,3,,"558 WOODSTOCKVA 22664(39.182695, -78.153563)",6/1/18
495141,ALLEGHANY HEALTH AND REHAB,VA,1,,3,,1,,1,,2,,"1725 MAIN STREETCLIFTON FORGE, VA 24422(37.817118, -79.805322)",6/1/18
45E393,KENT COUNTY NURSING HOME,TX,2,,1,,5,,4,,3,,"1443 NORTH MAINJAYTON, TX 79528(33.257386, -100.574603)",6/1/18
445501,WEST HILLS HEALTH AND REHAB,TN,2,,2,,4,,3,,4,,"6801 MIDDLEBROOK PIKEKNOXVILLE, TN 37919(35.944935, -84.027748)",6/1/18
445445,CELINA HEALTH AND REHABILITATION CENTER,TN,5,,5,,3,,,Data Not Available,,Data Not Available,"120 PITCOCK LANECELINA, TN 38551(36.542052, -85.503872)",6/1/18
445327,SIGNATURE HEALTHCARE OF RIDGELY REHAB&WELLNESS CT,TN,3,,2,,5,,3,,3,,"117 N MAIN STREETRIDGELY, TN 38080(36.264338, -89.487515)",6/1/18
455725,OAKMONT HEALTHCARE AND REHABILITATION CENTER OF HU,TX,2,,3,,4,,1,,2,,"8450 WILL CLAYTON PKWYHUMBLE, TX 77338(29.979017, -95.257216)",6/1/18
455812,FIRST COLONY HEALTH AND REHABILITATION CENTER,TX,2,,1,,5,,2,,3,,"4710 LEXINGTON BLVDMISSOURI CITY, TX 77459(29.601067, -95.580637)",6/1/18
455455,MERIDIAN CARE OF ALICE,TX,3,,3,,5,,1,,1,,"218 219 N KING STALICE, TX 78332(27.752841, -98.075581)",6/1/18
445326,LIFE CARE CENTER OF BRUCETON-HOLLOW ROCK,TN,3,,2,,5,,3,,2,,"105 ROWLANDBRUCETON, TN 38317(36.036639, -88.250572)",6/1/18
495099,FAIRFAX REHABILITATION AND NURSING CENTER,VA,5,,4,,5,,4,,4,,"10701 MAIN STREETFAIRFAX, VA 22030(38.849145, -77.315391)",6/1/18
455952,CLEVELAND HEALTH CARE CENTER,TX,4,,4,,2,,2,,1,,"903 E HOUSTON STCLEVELAND, TX 77327(30.341043, -95.078642)",6/1/18
455872,ARLINGTON RESIDENCE AND REHABILITATION CENTER,TX,5,,5,,5,,2,,2,,"405 DUNCAN PERRY RDARLINGTON, TX 76011(32.746039, -97.040402)",6/1/18
445410,KNOLLWOOD MANOR,TN,4,,3,,2,,4,,3,,"405 TIMES AVELAFAYETTE, TN 37083(36.519162, -86.023407)",6/1/18
495389,"ENVOY OF WINCHESTER, LLC",VA,3,,2,,3,,4,,4,,"110 LAUCK DRWINCHESTER, VA 22603(39.206263, -78.167376)",6/1/18
465155,PINE VIEW TRANSITIONAL REHAB,UT,5,,4,,5,,4,,4,,"1497 EAST SKYLINE DRIVEOGDEN, UT 84405(41.151476, -111.941565)",6/1/18
455994,DESOTO NURSING & REHABILITATION CENTER,TX,2,,1,,5,,2,,3,,"1101 N HAMPTON RDDESOTO, TX 75115(32.608484, -96.857189)",6/1/18
445504,NEWPORT HEALTH AND REHABILITATION CENTER,TN,1,,1,,4,,2,,4,,"135 GENERATION DRIVENEWPORT, TN 37821(35.97398, -83.24735)",6/1/18
455936,SAGE HEALTHCARE CENTER,TX,1,,1,,3,,1,,1,,"1201 N 15TH STLAMESA, TX 79331(32.744825, -101.963871)",6/1/18
495185,WAVERLY HEALTH AND REHABILITATION CENTER,VA,4,,3,,5,,3,,3,,"456 E MAIN STWAVERLY, VA 23890(37.038699, -77.078723)",6/1/18
495413,AUTUMN CARE OF MECHANICSVILLE,VA,2,,1,,5,,2,,2,,"7600 AUTUMN PARKWAYMECHANICSVILLE, VA 23116(37.637921, -77.355492)",6/1/18
445411,APPLINGWOOD HEALTH CARE CENTER,TN,5,,3,,5,,4,,4,,"1536 APPLING CARE LANECORDOVA, TN 38018(35.168801, -89.816233)",6/1/18
455864,LIFE CARE CENTER OF PLANO,TX,4,,4,,4,,3,,2,,"3800 W PARK BLVDPLANO, TX 75075(33.026663, -96.766236)",6/1/18
505288,PARK ROYAL HEALTH & REHAB CENTER,WA,4,,4,,2,,4,,5,,"910 16TH AVENUELONGVIEW, WA 98632(46.131314, -122.940941)",6/1/18
445495,POPLAR OAKS REHABILITATION AND HEALTHCARE CTR LLC,TN,1,,1,,1,,3,,2,,"490 WEST POPLAR AVENUECOLLIERVILLE, TN 38017(35.045852, -89.678704)",6/1/18
465144,SEASONS HEALTH AND REHABILITATION,UT,5,,5,,4,,,Data Not Available,,Data Not Available,"242 NORTH 200 WESTST GEORGE, UT 84770(37.112209, -113.587509)",6/1/18
465169,THATCHER BROOK REHABILITATION & CARE CENTER,UT,5,,4,,4,,5,,5,,"1795 SOUTH CHELEMES WAYCLEARFIELD, UT 84015(41.087565, -112.017754)",6/1/18
495203,"ENVOY OF ALEXANDRIA, LLC",VA,1,,1,,4,,3,,3,,"900 VIRGINIA AVENUEALEXANDRIA, VA 22302(38.827277, -77.075673)",6/1/18
465137,RED CLIFFS HEALTH AND REHAB,UT,4,,3,,4,,4,,5,,"1745 EAST 280 NORTHST GEORGE, UT 84790(37.113132, -113.546492)",6/1/18
455477,LAKE JACKSON HEALTHCARE CENTER,TX,1,,1,,2,,3,,3,,"413 GARLAND DRLAKE JACKSON, TX 77566(29.014625, -95.423548)",6/1/18
505276,FRONTIER REHAB & EXTENDED CARE,WA,4,,2,,5,,4,,4,,"1500 3RD AVENUELONGVIEW, WA 98632(46.137485, -122.921385)",6/1/18
